=== 30. APP.TSX DOPPELTE IMPORTS ===
-- Alle Imports --
1:import { Route, Switch } from "wouter";
2:import { trpc } from "@/lib/trpc";
3:import { Toaster } from "@/components/ui/toaster";
4:import DashboardLayout from "@/components/layout/DashboardLayout";
6:import Home from "@/pages/Home";
7:import LoginPage from "@/pages/LoginPage";
8:import ForgotPassword from "@/pages/ForgotPassword";
9:import ResetPassword from "@/pages/ResetPassword";
10:import DeleteAccount from "@/pages/DeleteAccount";
11:import RedeemCode from "@/pages/RedeemCode";
12:import AdminCodes from "@/pages/admin/AdminCodes";
13:import AdminDashboard from "@/pages/admin/AdminDashboard";
14:import KursbuchGenerator from "@/pages/admin/KursbuchGenerator";
15:import DozentenCockpit from "@/pages/admin/DozentenCockpit";
16:import MediaSkriptGenerator from "@/pages/admin/MediaSkriptGenerator";
17:import DozentenLoesungen from "@/pages/admin/DozentenLoesungen";
18:import FragenManager from "@/pages/admin/FragenManager";
19:import Fallstudien from "@/pages/Fallstudien";
20:import Flashcards from "@/pages/Flashcards";
21:import ExposeTrainer from "@/pages/ExposeTrainer";
22:import DokumentViewer from "@/pages/DokumentViewer";
23:import ContentUpload from "@/pages/admin/ContentUpload";
24:import Impressum from "@/pages/Impressum";
25:import Datenschutz from "@/pages/Datenschutz";
26:import Kurse from "@/pages/Kurse";
27:import ZahlungErfolgreich from "@/pages/ZahlungErfolgreich";
28:import Widerruf from "@/pages/Widerruf";
29:import Bildungskonzept from "@/pages/Bildungskonzept";
30:import UserManagement from "@/pages/admin/UserManagement";
31:import Module3Detail from "@/pages/modules/Module3Detail";
32:import Module4Detail from "@/pages/modules/Module4Detail";
33:import Module5Detail from "@/pages/modules/Module5Detail";
34:import Module2Detail from "@/pages/modules/Module2Detail";
35:import Module1Detail from "@/pages/modules/Module1Detail";
36:import Module1WithIntro from "@/pages/modules/Module1WithIntro";
37:import Module2WithIntro from "@/pages/modules/Module2WithIntro";
38:import Module3WithIntro from "@/pages/modules/Module3WithIntro";
39:import Module4WithIntro from "@/pages/modules/Module4WithIntro";
40:import Module5WithIntro from "@/pages/modules/Module5WithIntro";
41:import ModuleGuard from "@/components/ModuleGuard";
42:import Syllabus from "@/pages/Syllabus";
43:import Glossary from "@/pages/Glossary";
44:import UserGuide from "@/pages/UserGuide";
45:import Rechner from "@/pages/Rechner";
46:import Calculators from "@/pages/Calculators";
47:import Certificates from "@/pages/Certificates";
48:import ComplaintForm from "@/components/ComplaintForm";
49:import FeedbackWidget from "@/components/FeedbackWidget";
50:import Dashboard from "@/pages/Dashboard";
51:import QuizPage from "@/pages/QuizPage";
52:import Quiz from "@/pages/Quiz";
53:import GamificationDashboard from "@/pages/GamificationDashboard";
54:import StrategiePlattform from "@/pages/StrategiePlattform";
55:import VideoManagement from "@/pages/admin/VideoManagement";
56:import WhiteLabelAdmin from "@/pages/admin/WhiteLabelAdmin";
57:import PortalPhaseAdmin from "@/pages/admin/PortalPhaseAdmin";
59:import Datenschutz from "@/pages/legal/Datenschutz";
60:import Impressum from "@/pages/legal/Impressum";
61:import AGB from "@/pages/legal/AGB";
62:import CookieConsent from "@/components/CookieConsent";
63:import Footer from "@/components/Footer";
64:import { StructuredData } from "@/components/StructuredData";
65:import NotFound from "@/pages/not-found";
66:import ExamMode from "@/pages/ExamMode";
67:import ExamQuestion from "@/pages/ExamQuestion";
68:import ExamResults from "@/pages/ExamResults";
